CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
57a67388-6ee0-4868-b11a-2dec7fd80a9e,490,France,Female,37,5,205888.06,4,0,0,95034.27,0
d2e22bee-1f79-49c3-b080-28cd5eb4dc5b,807,France,Female,23,3,205174.04,4,0,1,104203.61,0
5b39b062-ac67-43dc-88ea-3ca6b5d429de,668,France,Female,44,3,119337.6,3,1,0,23808.93,1
4e3c9647-4d4b-45bc-b967-7037379e53d0,708,Germany,Male,70,4,87704.78,3,0,0,100353.39,0
92062f52-e43c-4d3f-875f-b08884035479,416,Germany,Female,19,2,90639.95,4,1,0,86236.15,0
62bdf0f9-b9e2-4e0c-b708-e951da96171d,433,Germany,Female,46,0,201428.63,4,0,0,90947.46,0
768a48cb-2074-41eb-ba4c-f5ab5ebad143,357,Germany,Male,55,0,82044.87,3,0,1,66725.1,0
3d60d93a-5652-4a6e-9a38-0f6f44a2cf8e,472,Spain,Female,20,6,52264.84,1,1,1,30591.61,0
fc0cc027-6960-4db8-b919-8637eb3b7e45,448,Spain,Male,33,0,21172.09,3,1,0,45134.1,0
920e19d1-5718-47fb-b2e3-11d55b6b5fa4,379,Germany,Female,47,0,116673.28,1,1,0,143596.81,0
ae600446-9a32-42e8-b506-6321f0fda74b,512,Spain,Male,57,2,120533.02,2,0,0,73130.94,0
3f47812c-315b-4420-a33b-c200cef5d36b,502,France,Male,19,9,210227.18,2,1,1,80668.81,0
93418804-3ce9-4d0c-83d9-4cb47b40cbbe,528,France,Female,34,3,55309.67,3,1,1,26852.27,0
a6f125fb-9557-4d4f-bb1f-22a03784ea5e,526,France,Female,58,3,95247.82,1,1,1,24883.61,0
dbe8e96b-b4b6-4dfa-8ca0-74d4989492d0,831,Germany,Female,79,1,202101.43,3,1,1,113233.59,1
7039d283-03d6-4830-8aab-be3f41497666,740,France,Male,29,0,205905.9,3,1,0,89952.31,1
3a9213dd-f460-4b48-b2d9-d7d3d1b39982,701,Spain,Male,52,2,96152.77,1,0,1,86131.78,0
dcc6c190-32ba-4a49-9bb8-4b6c17da9f8f,346,Germany,Male,60,10,114781.01,3,1,1,51606.19,0
d3852f07-a2fb-465b-8c57-cb6d16d71f88,532,Spain,Female,18,3,75821.47,2,1,0,116817.6,0
84b7fd10-2e6d-4e04-b6c1-c023a27cec04,604,France,Male,72,2,233138.72,4,0,0,41870.76,0
ccc2ebd2-1baa-4cb9-ac30-6c5b3cdf2175,825,France,Male,62,7,29660.94,4,1,1,44691.52,0
00613b09-dace-40ea-9a25-dbc96539fe88,442,France,Female,32,9,233437.36,3,1,1,79892.58,0
c6e9811b-17c4-4f87-ad64-2dd547ff0005,714,Germany,Male,43,0,170966.61,1,1,1,57216.38,0
8cb0785d-4907-4558-a729-bd3dd955cf83,812,Spain,Male,54,1,132893.04,1,1,1,52170.19,1
4ec27728-cecf-49db-82c2-adbb120a1858,672,Germany,Female,38,6,8164.77,2,1,0,103880.89,0
640f169a-f121-4ffa-a5d6-f8a5fc46f082,558,Germany,Male,79,3,118899.05,1,0,0,104626.33,0
969bd31b-7c13-4028-a526-c7df2888a3d7,770,France,Female,66,7,101937.03,1,0,1,127187.22,0
7d61f24a-face-4bcd-8b69-ae541deefc9e,311,Germany,Female,48,10,40304.7,2,0,1,74302.11,0
344a0deb-c22c-4fbc-83fe-2c0c931d138f,629,Germany,Female,42,2,164102.4,3,1,1,29501.06,0
e4603f66-69dd-49a4-9eea-15881e014992,657,France,Female,40,5,242787.73,4,0,1,55576.63,0
a00266ed-47b8-4742-9a6a-53425254a934,707,Germany,Female,41,8,140547.2,2,1,1,147400.71,0
3e83ebe1-31ae-44d4-b5e0-b7e44b46a00d,672,France,Male,74,0,178688.32,3,1,0,97513.61,0
78927109-4f10-4a60-ba70-3d37c22a8df0,307,France,Male,55,0,17112.61,2,1,0,112265.82,1
472619e5-a346-49fc-a6ad-36053dc9cc61,421,France,Female,45,7,104416.75,3,0,0,20956.52,0
03fbd56c-35d1-40b3-ada2-3ddc47534968,647,France,Female,38,2,29089.62,2,0,1,87366.75,0
7ec6f3f9-eb88-4926-846d-3fd6680b5360,389,Germany,Male,71,4,153198.96,3,0,1,24878.73,0
c028efa4-2b26-42bd-b8d6-801972f91114,615,France,Female,60,0,234620.54,2,1,0,93999.93,0
e305f7e6-cc2c-4430-a3a5-831e5d3bf366,477,France,Female,35,4,165444.43,3,0,0,139700.21,0
9fe0dd89-af30-4cfa-956d-239e7e320757,839,Germany,Female,53,10,19200.76,2,1,1,145894.49,0
21b3e2a2-e720-4d46-b0e9-da86d1b417b9,340,Germany,Male,52,5,88666.55,4,0,0,90271.85,1
e3727363-df65-477c-8ab0-35545853f25b,801,Spain,Male,62,7,137665.84,4,0,1,79566.62,1
69148b6d-78a4-4a54-9ede-8c7aaa6edaf7,444,Germany,Female,72,2,100801.94,1,1,1,142852.22,0
b3031c8d-879e-4d52-b5ca-6eff16f349fc,500,Germany,Female,26,2,208411.0,3,1,0,107569.28,1
4b2dcace-b427-47ba-9b24-f0234ad57699,760,Spain,Male,70,10,203667.75,2,0,0,28436.91,0
a3913558-35de-497c-928e-cffd2452c04c,846,Germany,Male,55,10,152957.76,3,0,0,80544.33,0
d8e5651b-09bb-4508-bee8-43ed27aae69b,552,Germany,Female,75,9,93364.49,4,0,1,51231.85,0
9d18b12c-7c01-400b-a47e-79a36dc70c21,689,Germany,Female,47,8,63834.09,3,1,1,81074.56,1
476a98b3-cb98-400c-8086-dd860c74af54,555,Germany,Male,77,3,26468.58,2,1,0,79210.52,0
99ce5616-4401-4d8b-a46b-a8c2b7bb7d7a,749,Spain,Male,61,3,88724.42,3,0,1,95678.82,0
ea9d3c2f-1f74-4518-8d13-a90e10523171,309,Germany,Male,51,6,103293.13,2,0,1,66380.16,0
57daf21d-38ad-45da-be39-5c9e9ba874d6,541,Germany,Female,49,1,168955.73,4,1,1,41355.16,0
905c4ccf-cd9e-40dc-a422-03c61644a96d,550,Spain,Male,20,7,164539.96,4,0,0,85483.53,0
0e567191-9cd0-4517-ade3-60e6319e987a,304,France,Female,20,5,17527.03,4,1,1,127926.37,1
8850e76f-715a-4e70-88bc-9b6aa38faf13,418,Spain,Male,45,2,98814.83,1,1,0,106321.59,0
f4c0c12b-3490-468e-a1fb-647b26692fc4,673,France,Male,61,8,45444.72,4,1,0,63987.82,0
7026b485-07a2-435b-922b-987897d0402f,364,Spain,Male,32,4,39203.18,3,1,1,141617.99,0
4cc91b79-8e94-4800-ad49-09442d29ce67,445,Spain,Male,58,7,206825.54,1,1,0,138586.98,0
3f6c5d2f-b1da-4882-9939-07fce2353346,523,Germany,Female,40,6,10478.8,4,1,1,47215.29,0
f018caed-d771-4fd0-834f-40c3c8ac2056,538,France,Female,57,7,104795.72,3,0,0,25124.29,0
acebb5b1-983f-4c3d-8587-d22494bf06c0,476,Germany,Male,28,6,42050.91,3,1,0,116370.13,0
c30eff39-b993-4a9c-9b7d-30b42c99c564,581,France,Female,65,2,219832.55,3,1,1,127589.33,0
be0a39ae-a06a-427b-9252-eb9256f54e73,362,Spain,Male,49,1,139260.13,2,0,0,145822.39,0
d5632d6b-de97-4736-935c-01805e2016f9,516,Spain,Male,75,6,57845.16,1,1,0,135678.73,0
80b8b24c-2577-4e98-b1f2-f644eb0d4e17,760,France,Male,76,2,125606.82,3,0,0,98069.52,0
be737ab6-8a23-4252-b3e9-3a31fdf79fbd,404,Germany,Male,74,2,182871.59,2,1,1,88906.8,0
d42f2967-8ca8-4cba-a12f-a5af997bab94,398,Germany,Female,71,1,239529.5,4,0,1,23619.34,1
a6b101bc-8656-4741-a8f6-16c36fdf8de1,810,Germany,Male,53,3,55111.5,3,0,0,52065.34,0
3d520f8e-2553-4f3d-b9bc-bb382289ea03,684,Germany,Male,77,7,221545.44,2,1,0,79749.92,0
02fa9f11-ebe7-4ad4-a8ba-9f31d449fd8b,704,Spain,Female,50,0,233576.03,3,1,0,101705.51,0
f7c5477a-abf7-4f49-bd50-0178520ad773,817,Spain,Male,41,0,229105.14,1,1,1,92442.74,0
43cfe57c-85d2-4681-bdd2-872ad640d9b1,775,Spain,Male,56,4,158853.59,1,1,1,116542.68,1
87753cd1-b473-4217-adeb-284e25fde803,736,Spain,Male,51,10,157455.16,4,0,0,56369.7,0
59f78e9b-bbdf-4bc2-8bd4-0998961932db,322,Spain,Female,73,4,100802.66,3,0,1,93443.84,0
02daa3e1-4e7f-4b84-ae9a-e71575da9e8f,757,Germany,Male,45,10,188099.47,2,0,1,31458.49,0
bdfc92e0-9ba6-425a-a7fc-e651bf197e2e,382,Germany,Female,54,0,132823.5,4,1,1,73776.52,0
a668652a-a363-4c18-9e55-7d343365079b,444,Germany,Male,24,5,169359.52,3,0,1,117520.91,1
36b7dcef-95c1-4c54-beee-29bbdaa70b4f,384,Germany,Male,21,0,107114.48,4,1,0,110142.11,0
3548a113-04b3-4a2e-ba63-ef8838e9c659,377,Spain,Female,54,4,182874.12,2,1,1,148783.56,0
39216f3f-3ea1-4d68-9483-09dc949de822,756,Spain,Male,73,8,206117.88,4,0,1,56125.85,0
b04b2588-30cf-4f4d-b24e-3ec725f731e9,300,Spain,Male,18,4,36609.06,4,1,0,84764.61,0
53a600ad-e064-4293-92da-658a8cb2a910,350,France,Female,18,5,208232.43,4,0,0,62838.95,1
9f20ad17-9cbe-4744-9a73-4b467b18dfd1,745,Germany,Female,64,7,135074.13,3,1,1,77278.4,0
74b589bc-5eae-4b03-a8dc-a494731bafaf,748,Germany,Female,37,10,211166.48,2,0,1,131403.52,0
96d007a2-cef6-441a-afaf-f158451047d4,787,Spain,Female,36,0,107825.43,1,1,0,108947.18,0
1a5a463b-f372-4856-91ae-9daadaf36a33,333,Germany,Female,46,1,94760.12,3,0,0,134717.35,0
84e5ffbc-ad95-40a9-939a-29ee86425690,647,Germany,Male,27,8,228765.18,1,0,0,46456.44,0
d9e2aadc-5c0b-4949-b13b-af0b8555d392,394,Spain,Female,77,2,62792.32,1,1,1,133536.95,0
b326c9af-1d40-4cf6-b113-7ab778bbfa25,371,France,Male,35,5,211053.08,3,1,1,27769.1,0
f33a25b7-62e4-4f99-b359-dde418a7a9e0,453,France,Male,45,4,121005.14,3,0,0,135517.91,0
d672f2e0-49ee-40d8-a4c0-24e4bf55148f,549,France,Male,52,10,128523.86,2,1,1,62779.59,0
85f5def5-51da-47be-95de-9a5e0738c03e,737,Spain,Female,60,1,77117.07,2,1,0,60896.39,1
c1ef22e4-54f3-46bd-9bbc-2ed02d50699e,417,Germany,Female,64,6,143260.55,4,1,1,86571.51,0
0182a583-345b-479e-90b4-ad94dd8694da,605,Spain,Male,48,3,81302.8,1,0,0,142289.72,0
cc6cb08a-7f3d-4d91-aab3-590d3871c580,567,Spain,Female,44,0,9817.35,2,0,0,26211.58,0
90b6e762-298e-418c-89ca-1c9e321baa58,353,Germany,Female,79,3,67999.65,4,1,1,65790.03,0
dc27549b-8a85-4c15-b27a-5dc5fcd73477,535,France,Female,28,5,1594.76,2,1,1,131354.36,0
588cc864-6cde-4f22-804f-ae5a85c080ae,688,France,Female,66,6,244588.7,3,0,1,71487.08,1
09cf2a2b-fbc6-41e7-86ad-981a513bbee0,700,Spain,Male,66,6,241436.8,2,1,1,45890.4,0
acf65503-f436-4899-b052-f96f76617e86,602,France,Male,55,6,98788.82,1,0,1,75223.24,0
dbe0ae5e-f5d7-4753-8ff1-08dd3fb85bba,506,Spain,Female,22,2,182092.71,2,1,1,70121.83,0
6d063b07-2303-46ff-90b5-0333ea61319c,528,Spain,Male,25,5,86451.52,1,1,0,139004.11,0
1555a33b-c422-4a72-a395-bce511030a45,374,Germany,Female,51,7,167773.29,3,1,1,119051.47,0
9cd48dfe-4c24-4797-a842-eb434da1aeb0,734,Germany,Female,65,3,201357.51,1,0,0,85665.02,0
92e0390b-45a4-4778-9a45-915e985c31f7,402,Germany,Male,69,7,236689.06,2,0,0,148488.17,0
e348ac0d-122d-4cf6-b8c6-f8d9fc251ec8,721,Spain,Male,73,1,100053.07,4,0,1,80486.08,0
eb6b3ade-d04a-4378-ae0b-ea3a9010394f,605,Germany,Male,29,9,195824.5,3,0,0,27570.92,0
9c1930cd-bdbf-4133-8f85-b00bcdc7865e,397,France,Female,55,8,66482.11,2,1,0,54095.66,0
8d2d7da1-a007-428f-b4a4-26f25867ff6c,634,France,Male,18,8,247583.08,3,1,1,76689.16,0
b8da78b8-9fd8-448c-a2ce-9be1b3e4bffc,734,Spain,Female,48,7,6442.4,3,0,1,40397.34,0
4cea0f33-033e-4490-9863-14433936f9b8,746,Spain,Male,21,9,150882.2,2,1,1,143183.47,0
6e3ebaae-e600-4c9f-923a-ce013ef094c1,607,Germany,Male,66,9,164876.5,2,1,0,119690.36,0
f7de4f25-b09c-4768-8188-329fdbf602f5,548,Spain,Female,62,0,172011.39,4,0,1,54877.34,0
b8254f16-ff96-4dbc-be74-7f56ae91ba4b,465,Spain,Female,67,1,30096.89,3,1,1,96804.59,0
0cf6b280-3526-48ac-a86e-5ca89380af1f,780,France,Female,22,5,234632.45,3,1,1,113788.39,0
8bcf4b5d-c4f3-464e-a957-1a3fd74ff6eb,634,France,Female,47,9,45295.82,2,0,1,142366.26,0
ce0a2a80-4309-425d-943c-55af2c428271,841,Germany,Female,73,4,155688.35,1,1,0,134612.6,0
1ca9e6fd-4c1d-40cd-8b15-944d193f4d88,405,Spain,Female,41,8,55669.02,2,1,1,86974.99,0
95daa22a-ecfd-4b6e-b68b-2e8f486d297d,380,Spain,Female,76,4,76804.1,3,1,0,120704.84,0
1ad63bdc-790f-4910-9634-dbdc12390be1,432,France,Female,20,1,136614.64,2,0,1,93078.82,1
c5015898-f25c-4b60-9b55-dfdc68d0d7a0,437,Spain,Male,28,9,104298.35,4,0,0,91851.51,0
18bd268e-266d-4e5d-96bd-c41fc0326196,483,France,Female,62,3,40056.4,1,1,0,34916.45,0
16c9cf3b-33d1-46f7-b9e6-4259c1647843,700,Germany,Female,21,8,42734.1,2,1,0,36397.9,0
c2b7e3f9-aaeb-4760-95bf-ab0383c18d03,629,France,Male,43,0,104536.2,4,1,1,88839.37,0
fa52e18c-4dca-43c3-9d60-82e266607952,807,Spain,Female,44,10,189320.74,3,0,0,54952.0,0
d73faebf-d090-495e-b95c-9930cc9b1476,368,Germany,Male,63,0,224491.16,2,0,1,22734.8,0
e160521e-1b6f-4326-8015-007d6bda5ab6,845,France,Male,71,6,21031.92,3,0,1,113969.1,0
913275cb-e9fc-4f3d-add1-d9b71c20010d,352,France,Female,60,10,98275.98,4,1,1,24223.26,0
e4863e98-d953-42f5-b00e-4d65b3513b7a,749,Germany,Male,44,2,25061.39,3,1,1,97385.99,0
a1dc211e-e6f7-4247-8b43-610f803faa3a,504,Germany,Female,59,9,4148.12,4,1,1,90095.19,0
89d141d7-36cb-41c0-8a6b-7eb6ba814795,425,France,Male,68,1,165429.67,4,1,0,145945.91,0
43fe8e3d-6520-4f34-8c4a-63e3d3aaf8a9,342,Spain,Male,67,8,150612.36,4,1,1,82947.71,0
b1c0ed66-64ee-4f5b-bc76-095d2a144cbf,410,France,Male,23,2,40754.78,2,0,0,28268.19,0
0a60394e-3cce-452c-9e44-4af813db9f4d,482,Germany,Female,76,1,58453.21,3,1,0,91719.44,0
ee7962d2-9476-479d-a758-195a09581884,394,France,Female,78,7,5926.94,3,1,0,129342.5,0
c8e20db7-eb8c-4a24-9103-414753468093,673,Germany,Male,32,9,208736.8,1,1,0,149590.41,0
80b3d5ce-e1ab-4f6e-a341-74f12dedae6d,819,Germany,Male,70,5,243672.65,1,0,0,75944.61,0
8249199d-b7d7-4013-8147-0458aadb6e77,659,Spain,Female,47,5,33864.88,1,1,0,61638.84,0
644701c2-ac9d-41dc-a19b-7873b86e999a,580,Germany,Female,59,9,57868.8,1,0,0,137864.93,1
80966424-7346-471f-9c38-36af96fa9296,494,Germany,Male,54,10,217102.38,3,0,1,44861.48,1
b9dae97d-1216-416b-adde-b9e65f213eb7,494,Spain,Male,75,6,231615.95,4,0,0,100005.76,0
28627e21-d1b3-4769-8b1b-5109c2959e6a,392,Germany,Female,78,6,104906.85,4,0,1,72742.88,0
34bcadc0-f003-4a17-80c1-ad9f75e2ac0a,360,Spain,Female,54,10,12655.62,2,0,0,25340.71,0
32815f0d-40b3-410a-877e-36e8b22886ed,350,Spain,Female,59,5,9847.96,4,1,0,65147.5,0
ec7d3f5d-ea20-4368-b05a-5caf2f5a126a,702,Germany,Female,77,3,143487.47,3,1,0,54479.71,0
248a29a0-48e9-4054-968f-80b9137aa56c,304,Germany,Female,54,10,98223.78,3,0,0,109191.85,0
ca1bf696-3b06-4102-becb-02410963323a,765,France,Male,52,8,7163.11,3,0,1,143342.76,1
af5e63cd-0b17-4fea-8262-6b72a272c9f1,833,Spain,Female,40,5,145813.1,2,0,1,54846.13,0
5eb828ee-1ea8-464e-ae8a-4dec0665f5ba,704,France,Male,23,3,2825.63,1,1,1,125490.57,0
394ce6e9-6f28-44c7-be5f-97fd41ce556c,812,Germany,Female,21,2,196842.99,4,1,0,27196.78,0
2d5e433c-7c79-4cdb-9aed-e68959e6f8d6,532,France,Male,35,3,76608.21,3,0,0,89955.73,1
bb1ccb4c-8d39-49c3-84ec-75a8c2322276,823,Spain,Female,77,2,10064.5,3,1,0,29171.51,0
1b15018f-f379-4403-9bc5-11496f39e396,645,France,Female,26,1,147088.06,1,1,1,141424.29,0
a8d9983c-63dc-46da-bdad-aadd61e99e85,345,Spain,Male,66,4,99421.1,3,0,0,119625.67,0
bd8d8b62-55b7-4d6c-9cb9-029c1a06f0b4,845,Germany,Male,46,1,243450.1,4,0,1,105533.49,1
2530bb24-5e43-4f96-8daf-eec37dfdd4c1,377,Germany,Female,30,5,136049.67,2,1,1,127106.53,0
c5cbe2db-48dd-4977-bf9a-d292db5ecb9a,372,Spain,Female,76,2,68809.8,3,1,0,104177.57,1
ad743822-d92c-40d4-a6b3-6e62d01ba23b,548,Germany,Female,64,5,177359.72,4,1,0,145962.77,0
731ecd1e-7db0-4501-8c1f-023f9bd40add,346,Germany,Female,79,10,67873.0,3,0,1,112814.53,0
42a9afa9-1b47-4fa0-90ba-e2761bc05df7,420,Germany,Female,69,9,226060.82,1,0,1,140205.62,0
174e0186-3b45-43b7-a770-f7b5b5227aac,513,Germany,Male,34,8,93680.49,3,0,1,87227.15,0
574d9d87-1f92-4e37-b6b6-cda4ef1f1167,538,Spain,Male,62,0,137467.14,3,1,0,35218.37,0
b6d44ac8-7cfe-4f02-a8c6-7a3fcd168b24,355,France,Female,49,5,12643.28,2,1,0,88663.1,1
2a55f969-d139-43f7-8488-b27af013f420,649,France,Male,65,8,106530.31,1,0,0,36493.47,0
ae0a6072-f04e-4d20-9ae7-9ed18924285a,406,Germany,Male,39,10,208090.88,1,1,0,97024.15,0
348e6719-778f-40d2-a497-305b091ed9e4,347,France,Male,21,3,201412.2,2,0,0,82724.1,0
fd6f5814-a98c-438d-9bce-f49e71b38d81,636,France,Female,22,10,56079.64,3,1,0,100934.8,0
0ac75c27-4732-4ae3-98be-b942cce5d31b,325,Germany,Male,54,1,56519.77,4,0,1,21306.11,0
f1b8ee18-3812-451b-a542-b5f4c9643c31,556,Germany,Female,58,3,204326.33,1,1,1,45329.26,0
1d06a8b1-87fe-450e-8c12-d99965368511,307,France,Male,66,0,232599.61,1,1,1,83872.96,0
cccffff6-8891-4191-a8fb-50ea0d28c472,552,Spain,Female,30,2,23840.23,3,0,0,143565.46,0
0369a8b1-5214-4eb0-b498-cd685984eb65,602,Germany,Male,51,9,112514.66,3,0,1,69869.18,1
b2400a86-4f57-4934-8fbb-f9beaf123ded,355,Spain,Female,62,8,84363.57,1,0,0,75168.36,0
b0f3c3ce-79dd-4589-8fba-3b1050e43522,825,France,Female,39,9,217672.11,3,0,0,112910.49,1
2e0e45f2-91c5-43ff-8b81-939907abc923,773,Germany,Male,70,4,20881.23,4,0,1,98493.06,0
adc497da-806b-4335-bc03-a163bd16e454,327,Spain,Female,76,10,52781.49,1,1,0,58860.4,0
207d422a-cf2a-4dfd-b8c3-cb2510026058,377,Germany,Female,40,5,188117.08,4,0,1,73406.13,0
6e701d2c-c43d-496f-aa6f-7c85859f6b4c,515,France,Female,68,2,12823.46,4,0,1,48300.97,0
8a679efe-db0c-4ae3-9b96-964f9b028c99,685,Spain,Female,20,4,123133.85,3,0,0,145582.79,1
a1b3d9bd-412a-4f9a-b04c-eeab896d743d,664,France,Female,59,10,110526.76,4,0,1,36982.47,0
f19b6641-fbe9-4c56-8e7b-9cc1b46e5ccc,825,France,Female,51,7,83600.29,3,0,1,68338.78,0
806e2442-4297-49f1-bb0f-53461a6c602d,611,Germany,Female,49,5,98643.08,2,1,1,23359.07,1
76068132-6e01-4635-a6cb-4cd85233bf03,306,Spain,Female,62,3,132485.15,3,0,1,48831.33,0
60443aa6-a3b8-44b6-bd52-d176f6497721,302,France,Male,68,1,40341.84,4,0,0,121461.25,0
dad7eabf-00f4-43b3-8cd1-5c00faa1f6e5,662,France,Male,75,8,142998.97,2,0,1,46152.78,0
66f6e548-cf90-4d28-961a-6b7c991f7598,807,Spain,Female,66,0,201358.08,3,1,1,30408.24,1
fba9414f-303e-4e90-8de2-a8e262659b96,573,France,Female,38,0,190040.23,4,1,1,81678.91,0
7694bd88-adfc-43a3-ba99-7dcb16f21f7c,805,France,Male,63,3,38474.98,1,0,0,21296.0,0
51788510-3688-4449-9a87-e40be83ac7f8,314,Spain,Male,61,6,37312.37,1,0,1,31019.6,0
2d5b15a4-370a-4202-b675-8e2fd8b98c32,491,Spain,Male,38,0,67043.59,3,1,0,124991.36,1
46c95f77-54ef-46b2-9fd4-443c10699724,784,Spain,Female,61,8,90268.68,3,1,1,120291.53,0
200eb539-5d40-4055-bbcd-4b5091a3e7f7,327,Spain,Male,28,3,102113.9,1,1,1,138968.05,0
ce74ad97-7233-4527-86de-24dbb416de24,338,Germany,Female,56,2,169924.3,4,0,1,131087.01,0
99fe98aa-c6e4-420c-8428-427d4a890895,572,Spain,Female,21,0,14170.11,4,0,0,108812.82,1
21067224-41a0-4734-830a-ef30164d7ce8,530,Germany,Male,68,9,8668.18,4,1,0,26803.27,1
b7822b6b-1606-4963-9b48-9232bc9b0058,385,Germany,Female,18,3,97977.64,3,0,0,121770.32,1
f2e1d620-9084-44c7-a518-ac065541e2af,773,Germany,Female,45,8,174290.92,2,1,0,129916.41,0
ef8c2153-389c-4133-8432-e8b90f2d3bef,425,France,Female,41,9,48358.84,2,1,0,123880.68,0
f3013b92-78c8-4a9f-897b-a36c41f76f14,836,Germany,Female,78,5,160376.12,2,1,0,86102.27,0
e3c4fcc9-143b-49ce-99fc-263b7d0a3f22,444,Germany,Male,52,5,64957.03,2,0,1,50277.24,1
d7c51ce1-433c-4e20-a4e9-f4cc9e338e07,824,France,Male,30,0,221521.53,2,1,0,129892.9,0
b3098688-0b82-457c-a417-5a20fe7dba40,511,France,Female,64,9,223922.49,3,1,1,114531.17,0
fc9b05a5-d33f-4015-b0e5-24643e2b4c32,324,France,Female,51,1,74321.8,3,0,0,147498.95,0
8fed71bb-4fff-445a-ad7c-e3d9d259143b,693,Spain,Male,28,10,57498.44,2,1,0,40240.04,0
2582a540-0ac6-4316-8f1c-2a5494659ca9,366,France,Female,53,5,102825.99,3,0,0,49336.4,0
fd7e19b2-11de-4a45-806d-2a33952bd7e8,532,France,Male,68,1,60132.9,3,1,1,47533.76,0
052fcbfa-e0a5-469e-9904-f427c6ab892c,408,Germany,Female,78,2,168095.96,2,0,0,123030.17,0
f298906b-49f4-446a-a896-051195e530c3,445,France,Female,34,3,206516.17,4,1,0,44297.95,0
4bd450aa-5883-468e-951a-52d6e00e4077,410,Spain,Male,52,10,168273.03,3,1,1,28665.78,0
312de005-6d38-414f-a941-c35ce74c336d,527,France,Male,77,4,206087.61,4,1,1,149812.9,0
66e8bc69-059d-4d10-a51f-5ab091c0ac24,410,Spain,Male,35,8,99248.04,3,1,1,23226.24,0
fff64727-b114-47c0-b78d-00b7bd5058ed,769,France,Male,57,3,39079.24,3,1,1,128581.73,0
4274b34f-40b0-4702-9946-33ced56c3a0a,333,France,Female,39,10,184487.74,2,0,0,67497.69,0
a6f4bfec-076a-43df-9733-e757cfe48f4f,668,France,Male,74,8,90118.63,3,0,1,129410.01,0
8d00ee5f-abef-4dfe-956c-54bea6c4676f,724,France,Female,41,10,167817.71,1,1,0,92100.66,0
617e8b6f-8842-407c-8e23-bde3b2bb4cd7,817,Spain,Male,75,9,67660.99,1,1,0,137212.06,0
868b54ae-141e-4581-a129-95eb574f9e20,581,Spain,Male,36,2,20307.41,2,1,1,140405.09,0
459932e8-990f-496b-9c97-7176969e503b,619,Germany,Female,54,7,248145.45,4,0,0,21182.76,0
b0853df1-0bc1-48b2-a88a-2bc8b864f013,742,Spain,Male,56,0,39050.38,4,0,1,29803.58,1
f82fac0c-f12c-4ea6-9241-1824143d326a,614,France,Male,38,10,247105.25,4,1,0,52546.63,0
7647f7e2-6061-4a55-82ac-98f91ac7f4f5,676,Germany,Male,25,8,244319.98,1,0,1,107011.0,0
d5ee8df4-ea74-4631-8a04-aa1638e4e8bd,588,Germany,Male,45,8,198454.53,4,1,1,135475.39,0
ef26b1e6-2f8d-43a6-80ed-eec2a29ba62a,736,Germany,Female,22,9,164855.74,4,1,1,79792.45,0
11b91d5c-dbae-44e5-af12-dc4076dd096c,576,France,Female,34,1,144451.76,2,1,1,98906.51,0
b356c2b1-9f9a-4d9d-8023-4853bb8a73ad,802,Spain,Male,54,3,216525.39,4,0,1,44504.98,0
26afa84f-9606-41e0-8f68-c193ac7d5dbd,815,France,Male,53,7,72359.88,1,1,1,124645.69,0
d3bd78ce-b996-4c10-bb90-c5cfeeb1c727,649,Germany,Male,71,6,116920.3,1,1,0,145752.65,0
57d89005-2f6e-4950-9a4a-a6d40ef510c6,745,France,Female,36,0,154847.49,1,1,0,54917.86,1
b19c11e9-f3d0-4b19-8848-d22b8077f180,649,France,Female,44,4,102797.62,2,0,0,84327.37,0
3f12e62a-68f7-4c91-a90d-ef78c3dd7318,436,Spain,Female,70,6,106871.61,2,0,1,31195.09,0
4990df10-056b-4ac3-b78b-7b980bbe9dc1,542,Spain,Female,51,3,82571.17,3,0,0,92687.77,0
1ce61909-5bbf-4391-99c2-3f6739a35c0f,842,Germany,Male,28,0,141057.95,4,1,1,85361.85,0
0da28043-5349-4768-976a-dc95271b22b5,339,France,Male,71,8,212643.63,2,0,0,38776.74,1
2e164816-40d6-4221-b0c9-379720ab1376,528,France,Male,62,4,50382.09,1,1,0,77468.61,0
a36f0540-5979-43c7-9139-cc662b7d3d00,847,Spain,Female,64,10,233608.26,1,0,1,63433.6,1
69b62008-9825-425c-beeb-77b36f60080c,522,France,Male,29,1,172271.91,2,1,0,87838.01,0
0c0fef83-a3ff-4c2a-993f-b0e94c7938c5,305,France,Female,71,7,205818.3,2,0,0,96135.06,0
ad1a9df2-d7c1-44f5-ac26-4929341c228f,621,France,Female,38,10,139047.67,2,1,0,21104.43,0
f291e396-6b2e-4b74-a29f-0c4f7e474530,767,Spain,Male,71,1,194879.18,3,0,1,118930.78,0
ee7aab2c-dd58-45ed-96c4-ce5098e734c2,374,Germany,Male,28,2,4050.1,1,0,0,112691.86,0
c1235782-8bfe-418a-93b5-1fefb6cccf41,303,Germany,Male,56,9,204595.11,3,0,1,67617.23,0
ca39cf98-f8d4-4e60-b6bd-f4e402138659,417,France,Female,45,0,10034.71,3,1,0,26881.67,0
4909aca7-729f-4e50-bc79-05342dc2ee47,803,Germany,Female,22,10,222478.34,4,0,0,118141.23,0
